,category,name,taxId,url
184,Bacteria,Rickettsia helvetica,35789,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=35789
185,Bacteria,Rickettsia honei,37816,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=37816
186,Bacteria,Rickettsia japonica,35790,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=35790
187,Bacteria,Rickettsia montanensis,33991,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33991
188,Bacteria,Rickettsia parkeri,35792,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=35792
189,Bacteria,Rickettsia prowazekii,782,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=782
190,Bacteria,Rickettsia rickettsii,783,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=783
191,Bacteria,Rickettsia sibirica,35793,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=35793
192,Bacteria,Rickettsia typhi,785,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=785
193,Bacteria,Rothia dentocariosa,2047,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2047
194,Bacteria,Salmonella bongori,54736,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=54736
195,Bacteria,Salmonella enterica,28901,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28901
196,Bacteria,Shigella dysenteriae,622,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=622
197,Bacteria,Serratia marcescens,615,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=615
198,Bacteria,Shewanella algae,38313,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=38313
199,Bacteria,Shigella boydii,621,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=621
200,Bacteria,Shigella flexneri,623,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=623
201,Bacteria,Shigella sonnei,624,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=624
202,Bacteria,Staphylococcus aureus,1280,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1280
203,Bacteria,Staphylococcus capitis,29388,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29388
204,Bacteria,Staphylococcus epidermidis,1282,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1282
205,Bacteria,Staphylococcus haemolyticus,1283,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1283
206,Bacteria,Staphylococcus lugdunensis,28035,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28035
207,Bacteria,Staphylococcus pseudintermedius,283734,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=283734
208,Bacteria,Staphylococcus saccharolyticus,33028,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33028
209,Bacteria,Staphylococcus saprophyticus,29385,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29385
210,Bacteria,Stenotrophomonas maltophilia,40324,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=40324
211,Bacteria,Streptobacillus moniliformis,34105,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34105
212,Bacteria,Streptococcus agalactiae,1311,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1311
213,Bacteria,Streptococcus anginosus,1328,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1328
214,Bacteria,Streptococcus equinus,1335,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1335
215,Bacteria,Streptococcus criceti,1333,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1333
216,Bacteria,Streptococcus dysgalactiae,1334,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1334
217,Bacteria,Streptococcus equi,1336,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1336
218,Bacteria,Streptococcus gordonii,1302,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1302
219,Bacteria,Streptococcus iniae,1346,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1346
220,Bacteria,Streptococcus mitis,28037,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28037
221,Bacteria,Streptococcus mutans,1309,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1309
222,Bacteria,Streptococcus oralis,1303,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1303
223,Bacteria,Streptococcus pneumoniae,1313,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1313
224,Bacteria,Streptococcus pyogenes,1314,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1314
225,Bacteria,Streptococcus sanguinis,1305,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1305
226,Bacteria,Streptococcus sobrinus,1310,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1310
227,Bacteria,Streptococcus suis,1307,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1307
228,Bacteria,Tannerella forsythia,28112,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28112
229,Bacteria,Treponema denticola,158,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=158
230,Bacteria,Brachyspira hyodysenteriae,159,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=159
231,Bacteria,Treponema pallidum,160,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=160
232,Bacteria,Treponema vincentii,69710,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=69710
233,Bacteria,Tropheryma whipplei,2039,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2039
234,Bacteria,Ureaplasma parvum,134821,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=134821
235,Bacteria,Ureaplasma urealyticum,2130,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2130
236,Bacteria,Vibrio alginolyticus,663,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=663
237,Bacteria,Vibrio cholerae,666,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=666
238,Bacteria,Vibrio parahaemolyticus,670,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=670
239,Bacteria,Vibrio vulnificus,672,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=672
240,Bacteria,Yersinia enterocolitica,630,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=630
241,Bacteria,Yersinia pestis,632,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=632
242,Bacteria,Yersinia pseudotuberculosis,633,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=633
243,Eukaryota,Lichtheimia corymbifera,42458,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=42458
244,Eukaryota,Acanthamoeba astronyxis,65658,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=65658
245,Eukaryota,Acanthamoeba castellanii,5755,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5755
246,Eukaryota,Acanthamoeba culbertsoni,43142,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=43142
247,Eukaryota,Acanthamoeba divionensis,202919,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=202919
248,Eukaryota,Acanthamoeba hatchetti,65660,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=65660
249,Eukaryota,Acanthamoeba lenticulata,29196,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29196
250,Eukaryota,Acanthamoeba lugdunensis,61605,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=61605
251,Eukaryota,Acanthamoeba polyphaga,5757,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5757
252,Eukaryota,Acanthamoeba rhysodes,32599,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=32599
253,Eukaryota,Alternaria alternata,5599,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5599
254,Eukaryota,Alternaria brassicicola,29001,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29001
255,Eukaryota,Ancylostoma duodenale,51022,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=51022
256,Eukaryota,Ancylostoma braziliense,369059,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=369059
257,Eukaryota,Ancylostoma caninum,29170,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29170
258,Eukaryota,Ancylostoma ceylanicum,53326,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=53326
259,Eukaryota,Angiostrongylus cantonensis,6313,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6313
260,Eukaryota,Angiostrongylus costaricensis,334426,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=334426
261,Eukaryota,Anisakis simplex,6269,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6269
262,Eukaryota,Anncaliia algerae,723287,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=723287
263,Eukaryota,Apophysomyces variabilis,760013,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=760013
264,Eukaryota,Moniliformis moniliformis,10237,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10237
265,Eukaryota,Ascaris lumbricoides,6252,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6252
266,Eukaryota,Ascaris suum,6253,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6253
267,Eukaryota,Aspergillus flavus,5059,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5059
268,Eukaryota,Aspergillus fumigatus,746128,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=746128
269,Eukaryota,Aspergillus nidulans,162425,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=162425
270,Eukaryota,Aspergillus niger,5061,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5061
271,Eukaryota,Aspergillus terreus,33178,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33178
272,Eukaryota,Babesia duncani,323732,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=323732
273,Eukaryota,Babesia divergens,32595,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=32595
274,Eukaryota,Babesia microti,5868,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5868
275,Eukaryota,Babesia sp. venatorum,171411,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=171411
276,Eukaryota,Balamuthia mandrillaris,66527,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=66527
277,Eukaryota,Neobalantidium coli,71585,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=71585
278,Eukaryota,Basidiobolus ranarum,34480,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34480
279,Eukaryota,Baylisascaris procyonis,6259,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6259
280,Eukaryota,Bertiella mucronata,2817671,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2817671
281,Eukaryota,Bertiella studeri,578852,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=578852
282,Eukaryota,Curvularia australiensis,91365,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=91365
283,Eukaryota,Curvularia hawaiiensis,1230527,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1230527
284,Eukaryota,Curvularia papendorfii,1537989,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1537989
285,Eukaryota,Curvularia spicifera,145392,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=145392
286,Eukaryota,Blastocystis hominis,12968,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12968
287,Eukaryota,Blastomyces dermatitidis,5039,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5039
288,Eukaryota,Blastomyces gilchristii,1681229,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1681229
289,Eukaryota,Blastomyces helicus,465036,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=465036
290,Eukaryota,Brugia malayi,6279,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6279
291,Eukaryota,Brugia timori,42155,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=42155
292,Eukaryota,Brugia pahangi,6280,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6280
293,Eukaryota,Candida albicans,5476,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5476
294,Eukaryota,[Candida] auris,498019,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=498019
295,Eukaryota,Candida dubliniensis,42374,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=42374
296,Eukaryota,Nakaseomyces glabratus,5478,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5478
297,Eukaryota,Pichia kudriavzevii,4909,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=4909
298,Eukaryota,Candida parapsilosis,5480,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5480
299,Eukaryota,Candida tropicalis,5482,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5482
300,Eukaryota,Capillaria hepatica,1239592,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1239592
301,Eukaryota,Paracapillaria philippinensis,1457282,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1457282
302,Eukaryota,Taenia multiceps,94034,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=94034
303,Eukaryota,Chrysomya bezziana,69364,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=69364
304,Eukaryota,Cladophialophora bantiana,89940,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=89940
305,Eukaryota,Cladophialophora boppii,82106,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=82106
306,Eukaryota,Cladophialophora carrionii,86049,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=86049
307,Eukaryota,Clavispora lusitaniae,36911,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=36911
308,Eukaryota,Clinostomum complanatum,235145,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=235145
309,Eukaryota,Clonorchis sinensis,79923,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=79923
310,Eukaryota,Coccidioides immitis,5501,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5501
311,Eukaryota,Coccidioides posadasii,199306,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=199306
312,Eukaryota,Cochliomyia hominivorax,115425,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=115425
313,Eukaryota,Colletotrichum coccodes,27358,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=27358
314,Eukaryota,Colletotrichum gloeosporioides,474922,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=474922
315,Eukaryota,Conidiobolus coronatus,34488,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34488
316,Eukaryota,Conidiobolus incongruus,90249,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=90249
317,Eukaryota,Contracaecum osculatum,106324,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=106324
318,Eukaryota,Cryptococcus gattii,37769,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=37769
319,Eukaryota,Cryptococcus neoformans,5207,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5207
320,Eukaryota,Cryptosporidium hominis,237895,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=237895
321,Eukaryota,Cryptosporidium parvum,5807,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5807
322,Eukaryota,Curvularia lunata,5503,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5503
323,Eukaryota,Cyclospora cayetanensis,88456,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=88456
324,Eukaryota,Dermanyssus gallinae,34641,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34641
325,Eukaryota,Dermatobia hominis,115427,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=115427
326,Eukaryota,Dicrocoelium dendriticum,57078,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=57078
327,Eukaryota,Dientamoeba fragilis,43352,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=43352
328,Eukaryota,Dioctophyme renale,513045,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=513045
329,Eukaryota,Diphyllobothrium latum,60516,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=60516
330,Eukaryota,Adenocephalus pacificus,372152,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=372152
331,Eukaryota,Dirofilaria immitis,6287,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6287
332,Eukaryota,Dirofilaria repens,31241,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=31241
333,Eukaryota,Dracunculus medinensis,318479,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=318479
334,Eukaryota,Echinococcus granulosus,6210,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6210
335,Eukaryota,Echinococcus multilocularis,6211,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6211
336,Eukaryota,Echinococcus oligarthrus,6212,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6212
337,Eukaryota,Echinococcus vogeli,6213,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6213
338,Eukaryota,Emmonsia crescens,73230,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=73230
339,Eukaryota,Encephalitozoon cuniculi,6035,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6035
340,Eukaryota,Encephalitozoon hellem,27973,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=27973
341,Eukaryota,Encephalitozoon intestinalis,58839,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=58839
342,Eukaryota,Entamoeba histolytica,5759,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5759
343,Eukaryota,Enterobius vermicularis,51028,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=51028
344,Eukaryota,Enterocytozoon bieneusi,31281,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=31281
345,Eukaryota,Epidermophyton floccosum,34391,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34391
346,Eukaryota,Exophiala dermatitidis,5970,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5970
347,Eukaryota,Fasciola gigantica,46835,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=46835
348,Eukaryota,Fasciola hepatica,6192,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6192
349,Eukaryota,Fasciolopsis buski,27845,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=27845
350,Eukaryota,Fonsecaea compacta,86057,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=86057
351,Eukaryota,Fonsecaea pedrosoi,40355,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=40355
352,Eukaryota,Fusarium fujikuroi,5127,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5127
353,Eukaryota,Fusarium oxysporum,5507,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5507
354,Eukaryota,Fusarium solani,169388,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=169388
355,Eukaryota,Giardia intestinalis,5741,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5741
356,Eukaryota,Gnathostoma spinigerum,75299,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=75299
357,Eukaryota,Gnathostoma hispidum,279404,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=279404
358,Eukaryota,Halicephalobus gingivalis,114868,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=114868
359,Eukaryota,Heterophyes heterophyes,1849833,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1849833
360,Eukaryota,Histoplasma capsulatum,5037,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5037
361,Eukaryota,Hymenolepis diminuta,6216,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6216
362,Eukaryota,Rodentolepis nana,102285,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=102285
363,Eukaryota,Cystoisospora belli,482538,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=482538
364,Eukaryota,Echinolaelaps echidninus,2759148,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2759148
365,Eukaryota,Leishmania aethiopica,5667,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5667
