,category,name,taxId,url
10,Bacteria,Aeromonas caviae,648,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
11,Bacteria,Aeromonas hydrophila,644,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
12,Bacteria,Aeromonas veronii,654,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
13,Bacteria,Aggregatibacter actinomycetemcomitans,714,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
14,Bacteria,Aggregatibacter aphrophilus,732,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
15,Bacteria,Agrobacterium tumefaciens,358,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
16,Bacteria,Anaplasma phagocytophilum,948,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
17,Bacteria,Arcanobacterium haemolyticum,28264,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
18,Bacteria,Aliarcobacter butzleri,28197,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
19,Bacteria,Bacillus anthracis,1392,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
20,Bacteria,Brevibacillus brevis,1393,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
21,Bacteria,Bacillus cereus,1396,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
22,Bacteria,Bacillus licheniformis,1402,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
23,Bacteria,Bartonella bacilliformis,774,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
24,Bacteria,Bartonella clarridgeiae,56426,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
25,Bacteria,Bartonella elizabethae,807,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
26,Bacteria,Bartonella grahamii,33045,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
27,Bacteria,Bartonella henselae,38323,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
28,Bacteria,Bartonella quintana,803,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
29,Bacteria,Bordetella bronchiseptica,518,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
30,Bacteria,Bordetella parapertussis,519,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
31,Bacteria,Bordetella pertussis,520,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
32,Bacteria,Borreliella burgdorferi,139,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
33,Bacteria,Borrelia duttonii,40834,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
34,Bacteria,Borrelia hermsii,140,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
35,Bacteria,Borreliella mayonii,1674146,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
36,Bacteria,Borrelia miyamotoi,47466,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
37,Bacteria,Borrelia parkeri,141,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
38,Bacteria,Borrelia recurrentis,44449,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
39,Bacteria,Borrelia turicatae,142,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
40,Bacteria,Brucella abortus,235,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
41,Bacteria,Brucella canis,36855,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
42,Bacteria,Brucella melitensis,29459,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
43,Bacteria,Brucella suis,29461,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
44,Bacteria,Burkholderia cenocepacia,95486,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
45,Bacteria,Burkholderia cepacia,292,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
46,Bacteria,Burkholderia mallei,13373,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
47,Bacteria,Burkholderia pseudomallei,28450,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
48,Bacteria,Campylobacter coli,195,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
49,Bacteria,Campylobacter curvus,200,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
50,Bacteria,Campylobacter fetus,196,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
51,Bacteria,Campylobacter jejuni,197,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
52,Bacteria,Campylobacter lari,201,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
53,Bacteria,Cardiobacterium hominis,2718,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
54,Bacteria,Chlamydia pneumoniae,83558,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
55,Bacteria,Chlamydia psittaci,83554,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
56,Bacteria,Chlamydia trachomatis,813,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
57,Bacteria,Citrobacter freundii,546,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
58,Bacteria,Paraclostridium bifermentans,1490,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
59,Bacteria,Clostridium botulinum,1491,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
60,Bacteria,Clostridioides difficile,1496,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
61,Bacteria,Clostridium perfringens,1502,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
62,Bacteria,Clostridium septicum,1504,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
63,Bacteria,Clostridium tetani,1513,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
64,Bacteria,Corynebacterium diphtheriae,1717,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
65,Bacteria,Corynebacterium minutissimum,38301,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
66,Bacteria,Trueperella pyogenes,1661,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
67,Bacteria,Corynebacterium striatum,43770,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
68,Bacteria,Corynebacterium ulcerans,65058,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
69,Bacteria,Coxiella burnetii,777,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
70,Bacteria,Cronobacter sakazakii,28141,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
71,Bacteria,Cronobacter turicensis,413502,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
72,Bacteria,Edwardsiella tarda,636,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
73,Bacteria,Ehrlichia chaffeensis,945,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
74,Bacteria,Ehrlichia ewingii,947,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
75,Bacteria,Ehrlichia muris,35795,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
76,Bacteria,Eikenella corrodens,539,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
77,Bacteria,Elizabethkingia anophelis,1117645,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
78,Bacteria,Elizabethkingia meningoseptica,238,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
79,Bacteria,Enterobacter cloacae,550,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
80,Bacteria,Klebsiella aerogenes,548,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
81,Bacteria,Enterococcus avium,33945,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
82,Bacteria,Enterococcus faecalis,1351,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
83,Bacteria,Enterococcus faecium,1352,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
84,Bacteria,Enterococcus gallinarum,1353,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
85,Bacteria,Erysipelothrix rhusiopathiae,1648,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
86,Bacteria,Escherichia coli,562,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
87,Bacteria,Legionella bozemanae,447,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
88,Bacteria,Francisella tularensis,263,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
89,Bacteria,Fusobacterium necrophorum,859,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
90,Bacteria,Fusobacterium nucleatum,851,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
91,Bacteria,Gardnerella vaginalis,2702,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
